transaction_id,amount,method,payment_date,trip_id,client_id
653,87085.26,transfer,2025-04-04,12,326
654,162820.26,crypto,2025-04-17,98,327
655,304821.89,card,2025-01-10,77,327
656,582221.01,card,2025-05-31,102,327
657,233823.62,transfer,2024-11-02,13,328
658,117697.4,crypto,2024-08-26,59,328
659,13680.06,transfer,2025-05-10,31,328
660,113023.31,transfer,2025-01-15,9,329
661,304821.89,crypto,2024-10-01,77,329
662,252268.45,crypto,2024-10-23,61,329
663,499681.07,transfer,2025-03-09,30,330
664,527536.16,crypto,2024-06-24,46,331
665,60252.01,transfer,2024-06-27,10,332
666,387747.83,crypto,2024-06-28,68,333
667,105361.41,transfer,2024-08-13,56,333
668,182741.78,transfer,2024-08-02,96,334
669,193448.1,transfer,2024-11-13,74,334
670,176790.76,transfer,2024-11-08,44,335
671,130116.12,card,2025-04-17,45,336
672,113612.53,card,2025-06-08,49,336
673,28861.21,transfer,2025-03-31,76,336
674,401956.89,card,2025-02-04,14,337
675,2584288.57,crypto,2024-10-11,24,338
676,197290.2,transfer,2025-06-03,48,338
677,526624.91,card,2025-02-02,19,338
678,2781580.89,crypto,2025-03-12,25,339
679,13680.06,transfer,2024-06-17,31,339
680,266700.28,card,2025-03-03,40,339
681,87085.26,transfer,2025-02-07,12,340
682,45771.33,transfer,2024-07-21,93,340
683,112369.76,transfer,2025-05-17,36,341
684,508150.09,transfer,2025-04-08,72,341
685,130314.66,card,2024-09-13,1,341
686,112369.76,transfer,2024-12-25,36,342
687,134547.32,card,2025-05-04,99,342
688,526312.69,transfer,2025-03-13,3,342
689,230580.44,card,2025-03-17,92,343
690,140562.81,card,2024-08-18,16,344
691,675269.16,card,2024-08-09,17,345
692,24869.61,card,2024-08-06,101,345
693,41794.08,crypto,2024-10-30,32,345
694,28861.21,crypto,2024-08-06,76,346
695,156026.3,transfer,2024-11-17,47,346
696,499681.07,crypto,2024-09-13,30,346
697,134562.35,crypto,2025-02-17,35,347
698,323911.36,transfer,2025-05-14,86,347
699,128419.88,crypto,2025-03-28,91,347
700,252268.45,crypto,2025-05-14,61,348
701,135927.01,card,2025-04-15,54,348
702,28861.21,transfer,2025-03-14,76,349
703,179410.52,crypto,2025-02-22,75,350
704,541378.14,crypto,2024-12-22,80,351
705,156026.3,transfer,2024-10-02,47,351
706,2602388.72,card,2024-06-16,26,351
707,304821.89,card,2024-10-31,77,352
708,4492724.0,card,2024-11-24,20,352
709,526624.91,crypto,2025-02-11,19,353
710,112408.81,transfer,2024-11-01,55,353
711,3442644.3,crypto,2025-02-01,23,353
712,4492724.0,card,2024-07-25,20,354
713,588812.0,card,2024-12-28,6,354
714,252268.45,crypto,2025-02-16,61,355
715,541378.14,crypto,2025-02-04,80,355
716,520184.49,transfer,2024-11-08,62,356
717,134547.32,card,2024-12-02,99,357
718,103974.97,transfer,2025-02-21,53,357
719,93517.95,card,2025-01-02,42,357
720,268920.66,transfer,2025-04-20,28,358
721,294288.93,transfer,2025-01-23,71,358
722,526624.91,card,2025-03-28,19,359
723,112408.81,card,2025-04-29,55,359
724,702420.87,crypto,2025-04-12,4,359
725,584306.78,crypto,2025-06-11,7,360
726,41794.08,transfer,2024-12-17,32,361
727,95602.33,transfer,2024-09-05,64,362
728,526312.69,transfer,2024-12-26,3,362
729,113023.31,transfer,2025-05-26,9,363
730,117697.4,crypto,2025-01-16,59,364
731,248163.37,crypto,2024-11-09,41,364
732,252268.45,card,2024-07-19,61,364
733,225095.3,transfer,2024-08-19,81,365
734,702420.87,crypto,2025-06-07,4,365
735,196159.96,card,2024-08-03,18,365
736,113612.53,transfer,2025-04-10,49,366
737,410681.91,card,2024-11-18,95,366
738,176790.76,card,2024-07-17,44,366
739,306230.08,card,2025-01-09,66,367
740,123374.72,crypto,2025-06-03,33,368
741,541378.14,transfer,2024-11-08,80,368
742,2781580.89,card,2025-03-02,25,369
743,117697.4,card,2025-03-08,59,369
744,620615.35,crypto,2024-09-24,15,370
745,113023.31,crypto,2025-03-01,9,370
746,460385.49,transfer,2024-09-13,97,370
747,319991.44,card,2024-12-05,63,371
748,135927.01,card,2025-01-09,54,371
749,2781580.89,card,2024-08-02,25,372
750,106302.45,crypto,2025-02-11,94,372
751,95750.53,crypto,2024-06-19,69,373
752,123374.72,transfer,2025-04-09,33,373
753,14367.4,transfer,2024-09-09,79,373
754,526312.69,transfer,2025-04-11,3,374
755,28861.21,crypto,2024-06-24,76,374
756,323911.36,transfer,2024-07-15,86,375
757,267592.08,crypto,2025-04-21,73,375
758,113612.53,card,2025-01-02,49,375
759,267592.08,transfer,2024-12-02,73,376
760,528920.06,card,2025-04-01,83,376
761,2602388.72,transfer,2024-12-30,26,376
762,128419.88,crypto,2025-03-01,91,377
763,526624.91,transfer,2025-03-07,19,378
764,593439.83,transfer,2025-05-04,85,378
765,702420.87,transfer,2025-02-13,4,378
766,19753.75,transfer,2024-12-04,51,379
767,24869.61,card,2025-05-22,101,380
768,95602.33,card,2024-10-13,64,381
769,196076.89,card,2024-08-15,34,381
770,526624.91,card,2024-10-08,19,382
771,268920.66,card,2025-05-20,28,383
772,45771.33,transfer,2024-12-17,93,383
773,588812.0,card,2025-05-20,6,384
774,520184.49,transfer,2025-02-03,62,384
775,620615.35,card,2025-02-01,15,385
776,207664.34,crypto,2024-06-14,8,385
777,41794.08,card,2024-12-28,32,385
778,675269.16,transfer,2025-05-25,17,386
779,117697.4,crypto,2024-09-14,59,386
780,95602.33,crypto,2024-11-16,64,387
781,711009.55,transfer,2025-01-21,65,387
782,103974.97,transfer,2024-08-04,53,388
783,2584288.57,transfer,2025-01-10,24,389
784,106302.45,crypto,2025-04-29,94,390
785,2584288.57,card,2024-09-17,24,391
786,26316.09,transfer,2025-06-07,43,391
787,134547.32,card,2024-07-30,99,391
788,60252.01,transfer,2024-11-13,10,392
789,134547.32,crypto,2025-05-31,99,392
790,267592.08,crypto,2025-03-06,73,393
791,112369.76,card,2025-01-26,36,394
792,319991.44,crypto,2024-12-16,63,394
793,230580.44,crypto,2024-12-23,92,395
794,3442644.3,transfer,2025-03-02,23,396
795,299914.71,transfer,2024-11-13,37,397
796,269734.68,card,2024-12-16,84,397
797,162820.26,crypto,2024-08-15,98,397
798,520184.49,transfer,2025-05-19,62,398
799,190985.74,transfer,2025-02-28,50,399
800,294288.93,transfer,2024-10-10,71,400
801,18066.04,card,2024-12-10,87,401
802,84428.56,card,2024-11-04,90,401
803,28554.21,crypto,2025-01-06,89,401
804,248163.37,card,2025-06-07,41,402
805,526624.91,crypto,2024-07-03,19,402
806,135927.01,card,2025-05-30,54,403
807,653545.92,transfer,2024-06-28,29,404
808,230580.44,crypto,2024-07-01,92,404
809,252268.45,card,2024-08-12,61,405
810,527536.16,transfer,2025-05-22,46,406
811,294288.93,transfer,2024-07-03,71,406
812,460385.49,crypto,2024-06-22,97,407
813,14367.4,transfer,2025-05-01,79,408
814,28861.21,transfer,2024-10-20,76,409
815,249837.27,crypto,2025-02-20,78,410
816,476225.28,crypto,2024-08-30,2,411
817,113612.53,crypto,2024-11-15,49,411
818,92646.29,crypto,2024-11-17,11,412
819,527536.16,crypto,2024-09-23,46,412
820,283691.43,card,2024-06-17,38,412
821,653545.92,card,2024-08-10,29,413
822,179410.52,crypto,2024-09-19,75,413
823,135927.01,crypto,2024-07-02,54,414
824,48493.44,crypto,2025-02-26,82,414
825,266700.28,crypto,2024-10-18,40,415
826,294288.93,crypto,2024-11-14,71,415
827,128419.88,transfer,2025-02-13,91,416
828,106302.45,card,2025-02-16,94,416
829,140562.81,crypto,2025-02-11,16,417
830,196159.96,card,2025-04-21,18,418
831,26316.09,transfer,2024-12-12,43,419
832,103974.97,card,2024-10-07,53,420
833,140562.81,crypto,2024-07-05,16,421
834,162820.26,crypto,2024-12-07,98,421
835,213742.36,card,2024-12-21,27,422
836,84428.56,transfer,2025-02-10,90,422
837,197290.2,card,2025-01-08,48,422
838,249837.27,transfer,2024-09-13,78,423
839,156026.3,card,2025-05-05,47,424
840,233823.62,crypto,2025-04-26,13,425
841,2680458.92,transfer,2025-05-21,22,426
842,584306.78,crypto,2024-11-19,7,427
843,230580.44,card,2025-05-11,92,427
844,520184.49,crypto,2024-07-13,62,428
845,541378.14,card,2025-03-11,80,429
846,190985.74,crypto,2025-03-15,50,429
847,156026.3,transfer,2024-12-16,47,430
848,87085.26,transfer,2024-07-24,12,430
849,319730.82,card,2025-05-23,70,430
850,156026.3,crypto,2025-01-21,47,431
851,179410.52,crypto,2025-03-02,75,431
852,196159.96,card,2024-07-19,18,432
853,164597.14,transfer,2024-12-13,5,433
854,526312.69,crypto,2024-10-20,3,433
855,526312.69,card,2025-01-29,3,434
856,282961.26,crypto,2025-02-05,52,435
857,323911.36,card,2024-07-11,86,435
858,323911.36,transfer,2024-09-25,86,436
859,233823.62,transfer,2025-05-30,13,436
860,4492724.0,card,2024-08-23,20,437
861,140562.81,transfer,2024-11-09,16,437
862,112408.81,crypto,2025-02-24,55,438
863,84428.56,transfer,2025-04-11,90,439
864,329807.52,crypto,2025-03-12,39,440
865,95602.33,card,2024-07-06,64,441
866,196076.89,transfer,2024-10-12,34,442
867,319730.82,card,2025-02-16,70,442
868,106302.45,crypto,2024-11-06,94,443
869,675269.16,card,2024-07-19,17,444
870,28554.21,card,2025-03-09,89,444
871,252268.45,card,2025-01-14,61,445
872,526624.91,card,2025-03-24,19,445
873,19753.75,crypto,2024-09-18,51,446
874,2602388.72,transfer,2025-04-21,26,446
875,193448.1,transfer,2024-11-01,74,446
876,304821.89,card,2024-08-27,77,447
877,283691.43,transfer,2025-03-11,38,447
878,182741.78,card,2025-02-28,96,448
879,196159.96,crypto,2025-02-05,18,448
880,319730.82,card,2025-02-16,70,449
881,135927.01,crypto,2024-10-30,54,449
882,233823.62,card,2025-02-11,13,450
883,304821.89,crypto,2024-06-21,77,451
884,156026.3,crypto,2024-12-11,47,451
885,28554.21,crypto,2025-03-18,89,451
886,197290.2,transfer,2025-01-15,48,452
887,383740.01,card,2024-11-19,67,452
888,213742.36,card,2024-07-16,27,452
889,2602388.72,crypto,2024-07-18,26,453
890,3442644.3,card,2024-10-31,23,453
891,588812.0,card,2025-05-19,6,453
892,182741.78,crypto,2025-01-02,96,454
893,113612.53,crypto,2024-11-01,49,454
894,526624.91,card,2024-07-22,19,455
895,282961.26,crypto,2025-02-07,52,455
896,197290.2,crypto,2025-04-08,48,456
897,383740.01,transfer,2025-05-23,67,456
898,176790.76,crypto,2024-10-27,44,456
899,197290.2,transfer,2024-07-26,48,457
900,252268.45,crypto,2025-05-27,61,458
901,92646.29,transfer,2024-07-23,11,459
902,323911.36,transfer,2024-11-30,86,460
903,526312.69,crypto,2024-10-18,3,460
904,306230.08,transfer,2025-04-14,66,460
905,508150.09,crypto,2024-11-25,72,461
906,269734.68,transfer,2024-11-16,84,461
907,128419.88,transfer,2024-10-06,91,461
908,103974.97,card,2025-04-29,53,462
909,112408.81,transfer,2025-01-29,55,462
910,306230.08,transfer,2024-09-18,66,463
911,269734.68,crypto,2025-02-22,84,464
912,28861.21,transfer,2024-11-20,76,465
913,87085.26,crypto,2024-06-20,12,465
914,304821.89,crypto,2024-06-30,77,465
915,113023.31,card,2024-10-28,9,466
916,2680458.92,transfer,2025-04-14,22,467
917,128419.88,card,2024-12-13,91,467
918,45771.33,crypto,2024-10-29,93,468
919,401956.89,transfer,2024-07-17,14,468
920,269734.68,transfer,2024-10-17,84,469
921,95750.53,card,2024-07-16,69,469
922,248163.37,card,2024-08-05,41,469
923,269734.68,card,2025-01-09,84,470
924,527536.16,card,2024-09-14,46,470
925,176790.76,crypto,2024-07-20,44,470
926,95750.53,card,2024-10-16,69,471
927,179410.52,crypto,2024-07-13,75,471
928,267592.08,card,2024-12-31,73,471
929,593439.83,card,2024-07-31,85,472
930,41794.08,card,2024-07-24,32,472
931,230580.44,transfer,2025-06-03,92,472
932,26316.09,crypto,2024-07-31,43,473
933,176790.76,card,2025-02-05,44,473
934,269734.68,transfer,2025-02-17,84,473
935,134562.35,transfer,2025-05-15,35,474
936,248163.37,transfer,2025-04-28,41,474
937,196076.89,card,2024-10-03,34,475
938,164597.14,transfer,2024-08-11,5,475
939,304821.89,crypto,2025-04-10,77,475
940,620615.35,card,2024-12-17,15,476
941,59212.63,crypto,2024-10-20,100,476
942,59212.63,card,2024-07-28,100,477
943,134547.32,transfer,2025-01-21,99,477
944,230580.44,crypto,2024-08-23,92,477
945,252268.45,transfer,2025-01-16,61,478
946,130116.12,card,2024-09-17,45,478
947,4492724.0,crypto,2024-06-15,20,478
948,304821.89,crypto,2024-12-08,77,479
949,319730.82,transfer,2025-02-24,70,480
950,526312.69,crypto,2025-03-24,3,480
951,207664.34,crypto,2025-05-23,8,481
952,248163.37,crypto,2024-09-01,41,481
953,134562.35,transfer,2024-11-25,35,482
954,711009.55,card,2024-09-23,65,483
955,304821.89,card,2024-12-06,77,483
956,156026.3,card,2025-05-27,47,484
957,267592.08,card,2025-03-19,73,485
958,13680.06,transfer,2024-11-02,31,485
959,319991.44,card,2024-11-12,63,486
960,2584288.57,card,2024-08-03,24,487
961,196159.96,transfer,2024-07-03,18,487
962,294288.93,card,2025-04-15,71,488
963,2781580.89,crypto,2024-09-21,25,488
964,41794.08,transfer,2025-03-02,32,489
965,45771.33,crypto,2024-08-26,93,489
966,130116.12,crypto,2025-06-03,45,489
967,299914.71,transfer,2025-06-10,37,490
968,294288.93,crypto,2025-03-06,71,490
969,113612.53,transfer,2024-07-02,49,490
970,3674843.91,card,2025-04-05,21,491
971,48493.44,card,2024-09-23,82,492
972,59212.63,card,2024-09-30,100,492
973,319991.44,transfer,2024-12-04,63,493
974,207664.34,crypto,2025-01-02,8,493
975,2584288.57,transfer,2024-09-24,24,494
976,383740.01,crypto,2024-12-28,67,495
977,460385.49,crypto,2024-08-20,97,496
978,95602.33,crypto,2024-09-08,64,496
979,387747.83,transfer,2024-10-24,68,496
980,207664.34,card,2024-07-27,8,497
981,593439.83,transfer,2025-06-08,85,498
982,528920.06,crypto,2024-11-20,83,499
983,79500.76,crypto,2025-02-01,88,499
984,197290.2,transfer,2024-07-08,48,499
985,182741.78,card,2024-06-30,96,500
986,541378.14,card,2025-01-09,80,500
987,93517.95,crypto,2024-09-22,42,501
988,329807.52,transfer,2025-01-30,39,501
989,323911.36,transfer,2024-09-02,86,501
990,18066.04,transfer,2025-03-05,87,502
991,541378.14,card,2025-06-11,80,503
992,319991.44,card,2024-06-23,63,503
993,92646.29,crypto,2025-02-13,11,504
994,3442644.3,card,2024-12-11,23,504
995,140562.81,transfer,2024-11-30,16,504
996,526624.91,transfer,2024-07-20,19,505
997,157099.43,transfer,2025-04-01,57,505
998,92646.29,transfer,2025-03-25,11,506
999,541378.14,transfer,2024-08-20,80,506
1000,128419.88,crypto,2024-06-16,91,507
1001,196159.96,transfer,2024-09-17,18,507
1002,117697.4,crypto,2025-01-27,59,508
1003,527536.16,transfer,2024-11-09,46,508
1004,268920.66,crypto,2024-11-02,28,509
1005,526312.69,crypto,2025-03-22,3,509
1006,87085.26,card,2024-10-22,12,510
1007,282961.26,card,2024-07-20,52,511
1008,103974.97,crypto,2025-04-21,53,512
1009,323911.36,crypto,2024-10-05,86,512
1010,702420.87,card,2024-09-07,4,512
1011,92646.29,card,2024-10-21,11,513
1012,157099.43,card,2025-04-19,57,513
1013,140562.81,card,2024-06-25,16,513
1014,162820.26,crypto,2024-11-07,98,514
1015,19753.75,transfer,2025-01-14,51,514
1016,3674843.91,transfer,2025-05-29,21,514
1017,92646.29,crypto,2024-12-05,11,515
1018,117697.4,card,2025-04-25,59,515
1019,193448.1,crypto,2024-08-17,74,516
1020,60252.01,card,2024-09-13,10,517
1021,95602.33,transfer,2024-11-06,64,517
1022,164597.14,crypto,2025-03-13,5,518
1023,157099.43,card,2024-07-15,57,518
1024,134547.32,card,2024-09-29,99,519
1025,105361.41,card,2024-06-17,56,520
1026,383740.01,crypto,2024-11-04,67,520
1027,329807.52,card,2025-03-20,39,520
1028,123374.72,crypto,2025-01-29,33,521
1029,117697.4,crypto,2024-07-07,59,522
1030,106302.45,crypto,2024-09-29,94,522
1031,410681.91,card,2025-04-27,95,522
1032,319730.82,transfer,2025-05-04,70,523
1033,268920.66,crypto,2025-02-12,28,523
1034,319730.82,crypto,2024-06-22,70,524
1035,92646.29,transfer,2025-05-26,11,525
1036,584306.78,transfer,2024-11-12,7,525
1037,176790.76,crypto,2025-02-10,44,526
1038,508150.09,transfer,2025-01-15,72,526
1039,193448.1,transfer,2024-11-12,74,527
1040,528920.06,card,2024-12-10,83,527
1041,499681.07,card,2025-04-07,30,528
1042,282961.26,card,2025-03-12,52,528
1043,18066.04,transfer,2024-07-07,87,529
1044,41794.08,card,2024-11-13,32,529
1045,299914.71,crypto,2024-07-28,37,529
1046,207664.34,crypto,2025-02-11,8,530
1047,306230.08,transfer,2025-05-15,66,531
1048,268920.66,transfer,2024-09-29,28,532
1049,113612.53,crypto,2024-10-24,49,533
1050,3442644.3,crypto,2025-05-28,23,534
1051,13680.06,crypto,2024-12-02,31,534
1052,249837.27,crypto,2025-04-17,78,535
1053,164597.14,card,2024-12-01,5,535
1054,45771.33,transfer,2024-07-22,93,536
1055,53753.65,transfer,2024-07-09,60,536
1056,528920.06,card,2025-06-07,83,537
1057,41794.08,card,2025-06-12,32,537
1058,130314.66,crypto,2024-10-16,1,538
1059,304821.89,crypto,2024-10-08,77,538
1060,196076.89,transfer,2024-11-21,34,538
1061,87085.26,card,2024-11-28,12,539
1062,249837.27,crypto,2024-10-06,78,539
1063,306230.08,transfer,2024-10-15,66,540
1064,304821.89,card,2024-07-25,77,540
1065,105361.41,card,2025-01-02,56,540
1066,460385.49,crypto,2024-06-22,97,541
1067,207664.34,crypto,2024-10-30,8,541
1068,41794.08,crypto,2024-11-21,32,542
1069,207664.34,transfer,2024-11-05,8,542
1070,95750.53,card,2024-07-28,69,542
1071,306230.08,card,2024-10-01,66,543
1072,233823.62,crypto,2024-07-25,13,543
1073,156026.3,crypto,2024-12-21,47,543
1074,283691.43,transfer,2025-05-25,38,544
1075,620615.35,card,2024-07-27,15,545
1076,28554.21,card,2024-07-24,89,545
1077,584306.78,crypto,2024-12-12,7,545
1078,233823.62,card,2024-10-13,13,546
1079,3442644.3,crypto,2024-12-20,23,546
1080,387747.83,transfer,2024-09-19,68,546
1081,582221.01,transfer,2024-09-20,102,547
1082,117697.4,card,2025-02-11,59,548
1083,588812.0,card,2024-09-30,6,548
1084,197290.2,crypto,2024-09-15,48,549
1085,105361.41,crypto,2025-02-22,56,549
1086,179410.52,card,2025-06-06,75,550
1087,230580.44,crypto,2024-06-23,92,550
1088,117697.4,transfer,2025-04-15,59,551
1089,28554.21,transfer,2025-03-15,89,551
1090,113023.31,transfer,2025-05-10,9,552
1091,527536.16,transfer,2025-04-29,46,552
1092,59212.63,transfer,2024-11-17,100,552
1093,283691.43,crypto,2025-03-06,38,553
1094,112408.81,card,2025-03-13,55,553
1095,2584288.57,crypto,2025-05-31,24,553
1096,248163.37,card,2024-11-13,41,554
1097,48493.44,transfer,2025-03-20,82,554
1098,230580.44,crypto,2024-06-15,92,555
1099,508150.09,crypto,2025-04-06,72,555
1100,135927.01,transfer,2024-07-11,54,555
1101,92646.29,card,2024-10-21,11,556
1102,213742.36,crypto,2025-06-09,27,557
1103,3674843.91,crypto,2024-07-19,21,558
1104,230580.44,transfer,2024-06-14,92,558
1105,653545.92,card,2025-05-22,29,559
1106,106302.45,transfer,2025-04-03,94,559
1107,2680458.92,transfer,2024-09-14,22,559
1108,92646.29,crypto,2025-05-24,11,560
1109,13680.06,card,2025-06-01,31,561
1110,2602388.72,card,2025-03-31,26,561
1111,266700.28,transfer,2024-12-19,40,561
1112,59212.63,card,2024-10-07,100,562
1113,190985.74,card,2024-07-18,50,563
1114,383740.01,card,2024-11-07,67,563
1115,3442644.3,transfer,2024-12-24,23,564
1116,93517.95,transfer,2025-03-09,42,564
1117,135927.01,card,2024-07-20,54,565
1118,675269.16,crypto,2025-03-20,17,566
1119,528920.06,crypto,2024-09-13,83,566
1120,196076.89,card,2025-04-26,34,567
1121,162820.26,card,2025-04-08,98,568
1122,164597.14,card,2024-09-05,5,568
1123,106302.45,card,2024-12-22,94,569
1124,60252.01,transfer,2024-12-12,10,569
1125,269734.68,transfer,2024-11-02,84,569
1126,527536.16,card,2025-04-16,46,570
1127,197290.2,transfer,2024-11-05,48,570
1128,269734.68,card,2025-04-16,84,570
1129,164597.14,crypto,2024-07-21,5,571
1130,105361.41,crypto,2025-01-19,56,571
1131,588812.0,crypto,2024-11-20,6,572
1132,329807.52,crypto,2024-07-05,39,572
1133,113023.31,card,2025-01-28,9,573
1134,593439.83,card,2025-06-03,85,573
1135,182741.78,crypto,2025-03-03,96,573
1136,653545.92,card,2024-09-14,29,574
1137,134547.32,crypto,2024-08-14,99,574
1138,103974.97,card,2025-04-18,53,575
1139,383740.01,card,2024-08-29,67,575
1140,252268.45,crypto,2024-12-26,61,576
1141,541378.14,card,2024-12-11,80,577
1142,28861.21,card,2025-04-21,76,577
1143,28554.21,crypto,2025-02-05,89,577
1144,230580.44,crypto,2025-03-31,92,578
1145,112408.81,transfer,2024-08-20,55,578
1146,520184.49,transfer,2024-07-30,62,578
1147,213742.36,card,2024-06-28,27,579
1148,401956.89,transfer,2024-12-15,14,580
1149,13680.06,crypto,2024-07-01,31,580
1150,207664.34,transfer,2025-01-17,8,581
1151,179410.52,crypto,2024-07-14,75,582
1152,130116.12,card,2025-02-12,45,583
1153,197290.2,card,2025-01-14,48,583
1154,182741.78,card,2025-05-22,96,584
1155,4492724.0,card,2024-09-17,20,584
1156,196076.89,transfer,2024-12-23,34,585
1157,248163.37,crypto,2025-03-07,41,585
1158,528920.06,card,2024-08-04,83,586
1159,323911.36,crypto,2025-04-12,86,587
1160,128419.88,transfer,2024-10-01,91,587
1161,140562.81,card,2025-02-10,16,588
1162,176790.76,card,2025-05-05,44,588
1163,233823.62,transfer,2025-02-10,13,588
1164,117697.4,crypto,2025-02-14,59,589
1165,230580.44,card,2024-09-22,92,589
1166,329807.52,card,2024-11-24,39,590
1167,294288.93,card,2024-07-13,71,590
1168,103974.97,transfer,2025-03-15,53,590
1169,230580.44,card,2025-06-03,92,591
1170,282961.26,card,2024-08-13,52,591
1171,156026.3,transfer,2025-03-09,47,592
1172,248163.37,transfer,2024-07-25,41,592
1173,190985.74,card,2025-03-18,50,593
1174,230580.44,crypto,2024-08-01,92,593
1175,176790.76,crypto,2024-12-10,44,593
1176,319730.82,transfer,2025-02-17,70,594
1177,24869.61,card,2024-10-14,101,594
1178,196076.89,crypto,2024-09-21,34,594
1179,190985.74,card,2024-10-18,50,595
1180,92646.29,transfer,2024-07-02,11,596
1181,134547.32,card,2025-04-01,99,596
1182,84428.56,crypto,2025-04-04,90,597
1183,197290.2,transfer,2024-10-09,48,598
1184,266700.28,transfer,2025-04-25,40,598
1185,508150.09,card,2025-02-27,72,598
1186,3674843.91,transfer,2024-06-28,21,599
1187,95602.33,crypto,2024-09-14,64,599
1188,2602388.72,crypto,2024-06-18,26,599
1189,526312.69,transfer,2025-05-20,3,600
1190,526624.91,crypto,2024-07-16,19,600
1191,19753.75,card,2024-10-27,51,601
1192,329807.52,card,2024-08-03,39,602
1193,113612.53,card,2025-05-06,49,602
1194,269734.68,transfer,2024-09-19,84,602
1195,130314.66,crypto,2025-03-20,1,603
1196,128419.88,card,2025-03-27,91,603
1197,225095.3,card,2025-01-10,81,604
1198,164597.14,transfer,2024-08-01,5,604
1199,520184.49,crypto,2025-02-12,62,605
1200,460385.49,crypto,2025-01-12,97,605
1201,323911.36,crypto,2025-01-02,86,605
1202,323911.36,transfer,2024-10-02,86,606
1203,87085.26,card,2024-11-21,12,607
1204,653545.92,card,2025-02-26,29,608
1205,3442644.3,crypto,2025-05-21,23,608
1206,319730.82,transfer,2024-06-26,70,608
1207,319991.44,crypto,2025-03-26,63,609
1208,60252.01,transfer,2024-08-29,10,609
1209,282961.26,transfer,2024-09-22,52,610
1210,283691.43,transfer,2024-09-30,38,610
1211,410681.91,card,2024-11-14,95,610
1212,26316.09,crypto,2025-01-26,43,611
1213,207664.34,transfer,2024-06-24,8,611
1214,323911.36,card,2025-03-23,86,611
1215,45771.33,transfer,2025-02-27,93,612
1216,24869.61,transfer,2024-07-21,101,613
1217,588812.0,transfer,2024-08-27,6,613
1218,105361.41,card,2025-03-12,56,613
1219,233823.62,transfer,2024-09-21,13,614
1220,87085.26,transfer,2024-08-27,12,614
1221,123374.72,card,2025-05-30,33,615
1222,541378.14,crypto,2024-09-07,80,615
1223,207664.34,transfer,2024-10-04,8,615
1224,93517.95,transfer,2024-12-22,42,616
1225,193448.1,card,2025-01-19,74,617
1226,593439.83,crypto,2025-03-02,85,617
1227,53753.65,crypto,2025-05-17,60,617
1228,387747.83,transfer,2025-05-24,68,618
1229,541378.14,crypto,2025-05-26,80,618
1230,520184.49,crypto,2025-04-25,62,618
1231,112369.76,card,2025-04-15,36,619
1232,28861.21,card,2024-09-26,76,619
1233,323911.36,card,2025-03-17,86,620
1234,410681.91,crypto,2025-05-21,95,620
1235,582221.01,crypto,2025-05-27,102,620
1236,197290.2,crypto,2024-09-15,48,621
1237,105361.41,transfer,2024-09-10,56,621
1238,87085.26,crypto,2024-10-27,12,621
1239,252268.45,crypto,2024-11-24,61,622
1240,117697.4,card,2025-04-28,59,622
1241,233823.62,transfer,2025-01-03,13,622
1242,112408.81,crypto,2024-11-30,55,623
1243,197290.2,crypto,2024-11-20,48,623
1244,179410.52,card,2024-06-15,75,624
1245,283691.43,card,2025-05-02,38,624
1246,268920.66,transfer,2025-01-24,28,624
1247,176790.76,card,2025-02-27,44,625
1248,2602388.72,transfer,2025-05-15,26,625
1249,106302.45,crypto,2025-05-23,94,626
1250,329807.52,card,2024-09-12,39,626
1251,675269.16,crypto,2025-02-28,17,627
1252,197290.2,card,2025-03-22,48,628
1253,520184.49,crypto,2024-10-25,62,629
1254,499681.07,card,2025-01-25,30,630
1255,113612.53,crypto,2024-06-16,49,630
1256,248163.37,card,2025-05-01,41,630
1257,520184.49,card,2025-01-29,62,631
1258,268920.66,card,2024-09-11,28,632
1259,117697.4,transfer,2025-01-17,59,633
1260,106302.45,transfer,2024-07-27,94,633
1261,157099.43,card,2025-02-08,57,633
1262,41794.08,crypto,2024-12-25,32,634
1263,197290.2,card,2024-07-19,48,634
1264,282961.26,crypto,2025-01-31,52,634
1265,582221.01,card,2024-09-01,102,635
1266,410681.91,transfer,2024-06-13,95,635
1267,268920.66,transfer,2024-09-07,28,636
1268,2602388.72,transfer,2024-07-28,26,637
1269,306230.08,transfer,2024-10-18,66,637
1270,87085.26,crypto,2025-03-04,12,637
1271,233823.62,transfer,2024-12-22,13,638
1272,135927.01,crypto,2025-02-28,54,638
1273,499681.07,crypto,2024-09-22,30,639
1274,588812.0,transfer,2025-02-13,6,640
1275,105361.41,card,2024-09-20,56,640
1276,2602388.72,transfer,2024-09-11,26,640
1277,87085.26,crypto,2024-10-16,12,641
1278,711009.55,transfer,2024-07-16,65,642
1279,164597.14,transfer,2024-12-15,5,642
1280,59212.63,transfer,2024-12-16,100,643
1281,526624.91,card,2024-12-09,19,644
1282,190985.74,card,2025-05-29,50,644
1283,18066.04,transfer,2025-01-09,87,644
1284,266700.28,card,2024-10-20,40,645
1285,323911.36,transfer,2025-02-05,86,645
1286,2781580.89,crypto,2025-01-12,25,645
1287,182741.78,crypto,2024-07-13,96,646
1288,103974.97,card,2025-01-20,53,647
1289,197290.2,crypto,2024-06-21,48,647
1290,508150.09,card,2025-02-06,72,647
1291,53753.65,card,2024-11-13,60,648
1292,162820.26,transfer,2025-04-03,98,648
