booking_id,seat_number,client_id,trip_id
1,1,1,4
2,2,1,4
3,3,1,4
4,4,1,4
5,1,2,75
6,2,2,75
7,3,2,75
8,4,2,75
9,1,2,5
10,2,2,5
11,3,2,5
12,4,2,5
13,1,3,66
14,2,3,66
15,3,3,66
16,4,3,66
17,1,4,33
18,2,4,33
19,3,4,33
20,5,5,75
21,6,5,75
22,7,5,75
23,8,5,75
24,1,6,14
25,1,6,43
26,1,6,7
27,2,6,7
28,3,6,7
29,4,6,7
30,1,7,53
31,1,7,21
32,2,7,21
33,1,7,61
34,2,7,61
35,3,7,61
36,9,8,75
37,1,9,58
38,2,9,58
39,1,9,71
40,2,9,71
41,3,9,71
42,4,9,71
43,1,10,19
44,2,10,19
45,3,10,19
46,4,10,19
47,1,11,57
48,1,11,63
49,2,11,63
50,3,11,63
51,1,11,20
52,2,11,20
53,3,11,20
54,4,11,20
55,1,12,52
56,1,12,42
57,2,12,42
58,3,12,42
59,2,12,43
60,3,12,43
61,3,13,53
62,4,13,53
63,2,13,53
64,1,13,1
65,2,13,1
66,3,13,1
67,3,14,21
68,1,14,37
69,2,14,37
70,3,14,37
71,1,14,46
72,1,15,55
73,1,16,62
74,1,16,68
75,2,16,68
76,3,16,68
77,4,16,68
78,4,16,61
79,5,16,61
80,4,17,43
81,5,17,43
82,6,17,43
83,1,17,65
84,1,17,69
85,2,17,69
86,1,18,73
87,2,18,73
88,3,18,73
89,4,18,73
90,1,19,74
91,2,19,74
92,3,19,74
93,4,19,74
94,1,20,50
95,2,20,50
96,3,20,50
97,1,20,54
98,2,20,54
99,5,20,74
100,1,21,13
101,2,21,13
102,1,21,23
103,2,21,23
104,1,21,17
105,2,21,17
106,3,21,17
107,1,22,28
108,2,22,28
109,3,22,28
110,1,22,45
111,2,22,45
112,1,22,59
113,2,22,59
114,3,22,59
115,1,23,27
116,2,23,27
117,3,23,27
118,2,23,65
119,1,23,56
120,2,23,56
121,3,23,56
122,4,23,56
123,1,24,51
124,1,24,10
125,2,24,10
